#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6784, tid=39888
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alireza\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3624)
Time: Sat Apr 12 12:26:08 2025 Iran Standard Time elapsed time: 8613.355692 seconds (0d 2h 23m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0206c86f0):  WorkerThread "GC Thread#13"   [id=39888, stack(0x0000006b05d00000,0x0000006b05e00000) (1024K)]

Stack: [0x0000006b05d00000,0x0000006b05e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.squareup.kotlinpoet.OriginatingElementsHolderKt                             : loaded 2 times (x 67B)
Class sync_studio_tooling5757_10xdpdyyqlu9uo15yn5avjyxy                               : loaded 2 times (x 175B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 82B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableStringGradleProperty: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KaptExtension_Decorated                      : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.swiftexport.internal.SwiftExportInitKt: loaded 2 times (x 67B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EffectOrBuilder                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType$1                      : loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.InternalXAnnotation$valuesByName$2: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.AbstractMessageLite$Builder: loaded 2 times (x 118B)
Class dagger.spi.internal.shaded.kotlin.metadata.Attributes$hasAnnotations$18         : loaded 2 times (x 133B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacConstructorElement$executableType$2: loaded 2 times (x 75B)
Class dagger.internal.codegen.processingstep.BindingMethodProcessingStep              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$forceDisableRunningInProcess$1: loaded 2 times (x 71B)
Class [[Ldagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$CommandLineOption;: loaded 2 times (x 65B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XConstructorType   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params   : loaded 2 times (x 66B)
Class dagger.internal.codegen.model.AutoValue_DependencyRequest                       : loaded 2 times (x 72B)
Class dagger.internal.codegen.javapoet.AnnotationSpecs$Suppression                    : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 2 times (x 208B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 72B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 76B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 71B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$1       : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.ConfigurableFileTreeBasedDirectoryEntryImpl$sam$java_util_function_BiFunction$0: loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.tree.IntInsnNode                                : loaded 2 times (x 74B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.ByteString         : loaded 2 times (x 104B)
Class dagger.internal.codegen.langmodel.Accessibility                                 : loaded 2 times (x 67B)
Class dagger.internal.codegen.validation.SpiModelBindingGraphConverter$DiagnosticReporterImpl: loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.kotlin.metadata.jvm.JvmMethodSignature               : loaded 2 times (x 70B)
Class [Ldagger.spi.internal.shaded.kotlin.metadata.internal.metadata.ProtoBuf$Class$Kind;: loaded 2 times (x 65B)
Class dagger.spi.internal.shaded.kotlin.metadata.jvm.JvmExtensionsKt                  : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacExecutableElement$thrownTypes$2: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind           : loaded 2 times (x 76B)
Class [Ldagger.spi.internal.shaded.androidx.room.compiler.processing.XNullability;    : loaded 2 times (x 65B)
Class [Ldagger.spi.internal.shaded.kotlin.metadata.internal.metadata.ProtoBuf$MemberKind;: loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.RopeByteString     : loaded 2 times (x 106B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.ProtoBuf$PackageOrBuilder: loaded 2 times (x 66B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.jvm.JvmProtoBuf$JvmMethodSignature: loaded 2 times (x 104B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.SmallSortedMap$EmptySet$2: loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.EnumFlagDelegate            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.com.google.auto.common.GeneratedAnnotations          : loaded 2 times (x 67B)
Class dagger.internal.Factory                                                         : loaded 2 times (x 66B)
Class dagger.internal.codegen.binding.InjectionAnnotations_Factory                    : loaded 2 times (x 78B)
Class dagger.internal.codegen.binding.MonitoringModules_Factory                       : loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.ComponentCreatorValidator_Factory            : loaded 2 times (x 78B)
Class dagger.internal.codegen.processingstep.AssistedFactoryProcessingStep_Factory    : loaded 2 times (x 78B)
Class dagger.internal.codegen.writing.ModuleProxies_ModuleConstructorProxyGenerator_Factory: loaded 2 times (x 78B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.impl.XCodeBlockImpl$Builder: loaded 2 times (x 84B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 2 times (x 76B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 76B)
Class org.gradle.accessors.dm.LibrariesForLibs_Decorated                              : loaded 2 times (x 130B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxLifecycleLibraryAccessors: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isToolchainEnabled$1: loaded 2 times (x 71B)
Class com.android.build.api.instrumentation.InstrumentationParameters                 : loaded 2 times (x 66B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsOperationImpl$toTransform$4: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$configureFromExtension$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Method     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level;              : loaded 2 times (x 65B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$_declaredFields$2: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$type$2: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.InvalidProtocolBufferException: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.pcollections.ConsPStack                             : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredMembers$2                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$createKaptKotlinTask$1$2: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptWithoutKotlincConfig$1      : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacExecutableElement$Companion: loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XAnnotationValue   : loaded 2 times (x 66B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacType$superTypes$2: loaded 2 times (x 75B)
Class dagger.internal.codegen.base.DaggerSuperficialValidation_Factory                : loaded 2 times (x 78B)
Class dagger.internal.codegen.binding.MonitoringModules_Factory$InstanceHolder        : loaded 2 times (x 67B)
Class dagger.internal.codegen.base.ClearableCache                                     : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1         : loaded 2 times (x 78B)
Class dagger.internal.codegen.writing.MembersInjectorGenerator                        : loaded 2 times (x 73B)
Class dagger.internal.codegen.binding.BindingGraphFactory                             : loaded 2 times (x 68B)
Class dagger.internal.codegen.validation.ComponentHierarchyValidator_Factory          : loaded 2 times (x 78B)
Class dagger.internal.codegen.base.SourceFileHjarGenerator                            : loaded 2 times (x 73B)
Class dagger.internal.codegen.binding.ProvisionBinding$Builder                        : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 2 times (x 68B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 2 times (x 91B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 2 times (x 66B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 2 times (x 79B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader          : loaded 2 times (x 80B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsOperationImpl$toTransform$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.tree.MethodNode                                 : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.protobuf.Parser                                            : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.tree.MethodInsnNode                             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Inherited                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Unknown                           : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic$Severity;    : loaded 2 times (x 65B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.Parser             : loaded 2 times (x 66B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.FlagDelegatesImplKt$typeBooleanFlag$1: loaded 2 times (x 133B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XFiler$Mode        : loaded 2 times (x 75B)
Class [Ldagger.spi.internal.shaded.androidx.room.compiler.processing.XFiler$Mode;     : loaded 2 times (x 65B)
Class com.squareup.kotlinpoet.CodeWriterKt                                            : loaded 2 times (x 67B)
Class dagger.internal.codegen.binding.BindingGraphFactory_Factory                     : loaded 2 times (x 78B)
Class dagger.internal.codegen.validation.BindingGraphValidator_Factory                : loaded 2 times (x 78B)
Class dagger.internal.codegen.writing.FactoryGenerator                                : loaded 2 times (x 73B)
Class dagger.internal.codegen.processingstep.InjectProcessingStep                     : loaded 2 times (x 82B)
Class dagger.internal.codegen.validation.BindsInstanceMethodValidator                 : loaded 2 times (x 74B)
Class dagger.internal.codegen.binding.MultibindingDeclaration$Factory                 : loaded 2 times (x 68B)
Class dagger.internal.codegen.model.Scope                                             : loaded 2 times (x 68B)
Class dagger.internal.codegen.binding.ContributionBinding$Builder                     : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 2 times (x 98B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 2 times (x 182B)
Class com.android.ide.gradle.model.ArtifactIdentifierImpl                             : loaded 2 times (x 73B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 69B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 66B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 184B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 66B)
Class [Lcom.squareup.kotlinpoet.KModifier;                                            : loaded 2 times (x 65B)
Class com.squareup.kotlinpoet.KModifier                                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction$PerformedActions                 : loaded 2 times (x 68B)
Class dagger.internal.codegen.xprocessing.Nullability                                 : loaded 2 times (x 71B)
Class dagger.internal.codegen.kotlin.KotlinMetadataFactory_Factory                    : loaded 2 times (x 77B)
Class dagger.internal.InstanceFactory                                                 : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.FlagDelegatesImplKt         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$jvmArgs$1: loaded 2 times (x 71B)
Class dagger.spi.internal.shaded.kotlin.metadata.KmFunction                           : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.kotlin.metadata.jvm.internal.JvmConstructorExtension$Companion: loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.deserialization.VersionRequirementTable: loaded 2 times (x 68B)
Class dagger.hilt.processor.internal.ClassNames                                       : loaded 2 times (x 67B)
Class [Lcom.android.build.api.AndroidPluginVersion$PreviewType;                       : loaded 2 times (x 65B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingEnv$Backend: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$1                                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.instrumentation.InstrumentationUtilsKt        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 2 times (x 66B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 96B)
Class com.android.build.gradle.internal.TaskManager$maybeCreateTransformClassesWithAsmTask$4: loaded 2 times (x 123B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsOperationImpl$toTransform$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite                              : loaded 2 times (x 97B)
Class org.jetbrains.org.objectweb.asm.tree.InsnList                                   : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLiteMap                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder                       : loaded 2 times (x 118B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.extensions.KmFunctionExtension: loaded 2 times (x 66B)
Class dagger.spi.internal.shaded.kotlin.metadata.Attributes$hasAnnotations$14         : loaded 2 times (x 133B)
Class dagger.internal.codegen.validation.AnyBindingMethodValidator_Factory            : loaded 2 times (x 78B)
Class dagger.internal.codegen.validation.BindingMethodValidator$MethodValidator       : loaded 2 times (x 76B)
Class dagger.internal.codegen.DelegateComponentProcessor_SourceFileGeneratorsModule_ModuleConstructorProxyGeneratorFactory: loaded 2 times (x 78B)
Class dagger.internal.codegen.componentgenerator.ComponentGenerator                   : loaded 2 times (x 73B)
Class dagger.internal.codegen.validation.ValidationReport                             : loaded 2 times (x 68B)
Class dagger.internal.codegen.model.Key                                               : loaded 2 times (x 74B)
Class dagger.internal.codegen.model.DependencyRequest$Builder                         : loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.kotlin.KotlinFunSpecKt$WhenMappings: loaded 2 times (x 67B)
Class com.squareup.kotlinpoet.OriginatingElements                                     : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 2 times (x 76B)
Class com.amazon.ion.Decimal                                                          : loaded 2 times (x 129B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 2 times (x 103B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 2 times (x 294B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.VariantApiUsage$Builder                   : loaded 2 times (x 303B)
Class com.google.wireless.android.sdk.stats.VariantAccessOrBuilder                    : loaded 2 times (x 66B)
Class com.android.build.api.instrumentation.InstrumentationContext                    : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.TaskManager$maybeCreateTransformClassesWithAsmTask$3: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinProjectConfigurationMetrics : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoBufUtilKt                    : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.SmallSortedMap$EmptySet: loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.jvm.deserialization.JvmMemberSignature: loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.FlagDelegatesImplKt$valueParameterBooleanFlag$1: loaded 2 times (x 133B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XNullability       : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.KmTypeProjection$Companion           : loaded 2 times (x 67B)
Class kotlin.streams.jdk8.StreamsKt                                                   : loaded 2 times (x 67B)
Class dagger.internal.codegen.kotlin.KotlinMetadataFactory_Factory$InstanceHolder     : loaded 2 times (x 67B)
Class dagger.internal.codegen.bindinggraphvalidation.CompositeBindingGraphPlugin_Factory_Impl: loaded 2 times (x 71B)
Class dagger.internal.codegen.validation.InjectValidator$InternalValidator            : loaded 2 times (x 68B)
Class dagger.internal.codegen.model.DiagnosticReporter                                : loaded 2 times (x 71B)
Class com.android.build.api.AndroidPluginVersion$sam$java_util_function_ToIntFunction$0: loaded 2 times (x 71B)
Class [Ldagger.internal.codegen.base.ComponentCreatorAnnotation;                      : loaded 2 times (x 65B)
Class dagger.spi.model.DaggerProcessingEnv$Backend                                    : loaded 2 times (x 75B)
Class dagger.internal.codegen.validation.ValidationReport$Builder                     : loaded 2 times (x 68B)
Class com.google.common.collect.SortedIterables                                       : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.com.google.auto.common.MoreTypes$PrimitiveTypeVisitor: loaded 2 times (x 98B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 2 times (x 68B)
Class com.amazon.ion.IonSymbol                                                        : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 2 times (x 75B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$HiltLibraryAccessors     : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.TaskManager$maybeCreateTransformClassesWithAsmTask$2: loaded 2 times (x 123B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 76B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 69B)
Class org.apache.commons.io.function.IOSupplier                                       : loaded 2 times (x 66B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 75B)
Class [Lorg.jetbrains.org.objectweb.asm.tree.AbstractInsnNode;                        : loaded 2 times (x 65B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotation$declaredAnnotationValues$2: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.deserialization.BinaryVersion$Companion: loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.jvm.deserialization.BitEncoding: loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.jvm.internal.JvmFunctionExtension$Companion: loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 75B)
Class dagger.Lazy                                                                     : loaded 2 times (x 66B)
Class dagger.internal.codegen.binding.MethodSignatureFormatter                        : loaded 2 times (x 82B)
Class [Ldagger.internal.codegen.model.BindingKind;                                    : loaded 2 times (x 65B)
Class dagger.internal.codegen.writing.AnnotationCreatorGenerator                      : loaded 2 times (x 76B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$BundleAccessors          : loaded 2 times (x 69B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 66B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 67B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 2 times (x 65B)
Class [Ldagger.internal.codegen.binding.FrameworkType;                                : loaded 2 times (x 65B)
Class dagger.internal.codegen.validation.ProvidesMethodValidator$Validator            : loaded 2 times (x 76B)
Class dagger.internal.codegen.model.AutoValue_DependencyRequest$Builder               : loaded 2 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XMethodType        : loaded 2 times (x 66B)
Class dagger.internal.codegen.validation.ComponentHierarchyValidator                  : loaded 2 times (x 68B)
